SurveyId,DHSREGNA,ADM1NAME,date_vacc_survey_cmc,access_itn,prop_DTP3_vacc,prop_measles_vacc,prop_any_net,prop_itn,prop_access,prop_vac_y_int_y,prop_vac_n_int_y,prop_vac_y_int_n,prop_vac_n_int_n,countrycode
NG2018DHS,South East,EBONYI,1425.8790322580646,231.651867,0.8491486280394714,0.6890968692069429,0.7197678588781429,0.7197678588781429,0.7688183816372404,0.6076111311127289,0.11215672776541394,0.24153749692674256,0.03869464419511454,NG
NG2018DHS,South East,ENUGU,1426.08407079646,89.00946,0.8020274295010196,0.7946378804390686,0.25829181082567926,0.25512063397974677,0.4620798953289503,0.2101178803022244,0.04500275367752236,0.5919095491987952,0.15296981682145797,NG
NG2018DHS,South East,IMO,1426.4656488549617,131.639249,0.7779112261164711,0.7040589387313502,0.2699385589150703,0.2699385589150703,0.5623772001002767,0.22177768746159934,0.04816087145347092,0.5561335386548717,0.17392790243005796,NG
NG2018DHS,South South,AKWA IBOM,1425.878640776699,143.580344,0.6608965575792167,0.6833533657340563,0.3743646850943888,0.3743646850943888,0.7342796326215204,0.22118009848395861,0.15318458661043022,0.4397164590952581,0.17791335524162533,NG
NG2018DHS,South South,BAYELSA,1426.2246696035243,38.186989,0.5321168814511208,0.7197904245460912,0.299248007605283,0.299248007605283,0.4300267349298316,0.18382862753448906,0.11541938007079391,0.34828825391663176,0.348134224865523,NG
NG2018DHS,South South,CROSS RIVER,1426.037037037037,73.970126,0.7045175630605943,0.7452992036385997,0.4418003181435388,0.4418003181435388,0.617991535109412,0.3104853276343756,0.13131499050916334,0.39403223542621874,0.16416744643024234,NG
NG2018DHS,South South,DELTA,1426.225806451613,130.833447,0.7611068248881663,0.746976687150525,0.39289545950345695,0.3743628489052743,0.5882390123844542,0.2788167588390688,0.09098309778420342,0.48229006604909747,0.12186913504670407,NG
NG2018DHS,South South,EDO,1425.940119760479,87.843436,0.803047435217891,0.8281762802708743,0.3423782622154188,0.3423782622154188,0.5959805520101429,0.2661080155536427,0.07627024666177612,0.5369394196642482,0.11564341959640247,NG
NG2018DHS,South South,RIVERS,1425.9377593360996,135.286866,0.7687639386961844,0.7457854238368633,0.27958697393763904,0.27958697393763904,0.40261278268445305,0.22466932118507546,0.04885530478005622,0.5440946175111089,0.17631840855125197,NG
NG2018DHS,South West,EKITI,1425.9255319148936,65.822188,0.9167434226992413,0.8796154882358136,0.3220212616508131,0.3220212616508131,0.5450548864529504,0.2821906172110803,0.039830644439732714,0.6345528054881608,0.0434259328610261,NG
NG2018DHS,South West,LAGOS,1425.9177215189873,263.728159,0.8649574904529221,0.8550076374351352,0.2164747213945386,0.20580720138879946,0.43093346305425817,0.18373111175977166,0.019216689784396616,0.6812263786931506,0.1090502853482291,NG
NG2018DHS,South West,OGUN,1425.6479591836735,144.774699,0.53704955825018,0.5621678778447605,0.5099017629861986,0.5099017629861986,0.6294611518726068,0.2517682884225473,0.2581334745636513,0.28528126982763274,0.20481696718616868,NG
NG2018DHS,South West,ONDO,1425.8684210526317,130.194135,0.8009979110438796,0.7759205340603434,0.5922601111625498,0.5922601111625498,0.8561637568095787,0.4725780918171251,0.11727770194454136,0.3284198192267545,0.07491107480675885,NG
NG2018DHS,South West,OSUN,1426.1340206185566,103.049672,0.8243289831910945,0.7887044768963619,0.3243845139662088,0.3243845139662088,0.4724398894889666,0.24649270948201518,0.07789180448419364,0.5778362737090793,0.0977792123247118,NG
NG2018DHS,South West,OYO,1426.3574468085105,201.76999899999998,0.4278409089810999,0.5738154192067031,0.4638939559793494,0.4600287572581081,0.5734546659997308,0.19436670328871666,0.26566205396939147,0.23347420569238325,0.3064970370495087,NG
